2019-12-31 09:57:26,218 localhost-startStop-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
2019-12-31 11:37:30,033 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [com.google.template.soy.internal.base.UnicodeEscaper$2] (value [com.google.template.soy.internal.base.UnicodeEscaper$2@2d878bdb]) and a value of type [char[]] (value [[C@413b397f]). This will be cleaned up
2019-12-31 11:37:30,033 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [null] (value [null]) and a value of type [com.atlassian.jira.servermetrics.NestedRequestKeyResolver] (value [com.atlassian.jira.servermetrics.NestedRequestKeyResolver@3be77136]). This will be cleaned up
2019-12-31 11:37:30,033 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [org.h2.util.DateTimeUtils$1] (value [org.h2.util.DateTimeUtils$1@71f43b4b]) and a value of type [java.util.GregorianCalendar] (value [java.util.GregorianCalendar[time=1446862070000,areFieldsSet=true,areAllFieldsSet=false,lenient=false,zone=sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null],firstDayOfWeek=1,minimalDaysInFirstWeek=1,ERA=1,YEAR=2015,MONTH=10,WEEK_OF_YEAR=?,WEEK_OF_MONTH=?,DAY_OF_MONTH=7,DAY_OF_YEAR=?,DAY_OF_WEEK=?,DAY_OF_WEEK_IN_MONTH=?,AM_PM=?,HOUR=?,HOUR_OF_DAY=2,MINUTE=7,SECOND=50,MILLISECOND=0,ZONE_OFFSET=?,DST_OFFSET=?]]). This will be cleaned up
2019-12-31 11:37:30,033 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [com.atlassian.jira.dashboard.permission.JiraPermissionService$1] (value [com.atlassian.jira.dashboard.permission.JiraPermissionService$1@1c8965db]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,033 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$1] (value [com.atlassian.jira.util.ImportUtils$1@2bb5490f]) and a value of type [java.lang.Boolean] (value [false]). This will be cleaned up
2019-12-31 11:37:30,033 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [org.apache.http.client.utils.DateUtils$DateFormatHolder$1] (value [org.apache.http.client.utils.DateUtils$DateFormatHolder$1@501d23f3]) and a value of type [java.lang.ref.SoftReference] (value [java.lang.ref.SoftReference@41d5a378]). This will be cleaned up
2019-12-31 11:37:30,033 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$2] (value [com.atlassian.jira.util.ImportUtils$2@722a4ff]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,033 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [org.springframework.core.NamedInheritableThreadLocal] (value [Current invoker bundle context]) and a value of type [null] (value [null]). This will be cleaned up
2019-12-31 11:37:30,033 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [org.apache.log4j.helpers.ThreadLocalMap] (value [org.apache.log4j.helpers.ThreadLocalMap@7b79136d]) and a value of type [java.util.Hashtable] (value [{}]). This will be cleaned up
2019-12-31 11:37:30,034 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@520da421]) and a value of type [com.atlassian.jira.web.filters.ThreadLocalQueryProfiler] (value [com.atlassian.jira.web.filters.ThreadLocalQueryProfiler@593d9afc]). This will be cleaned up
2019-12-31 11:37:30,034 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@4201cd7b]) and a value of type [com.atlassian.jira.tenancy.JiraTenantImpl] (value [JiraTenantImpl{id='fakeTenantId'}]). This will be cleaned up
2019-12-31 11:37:30,034 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal.SuppliedThreadLocal] (value [java.lang.ThreadLocal$SuppliedThreadLocal@7ffbe7c6]) and a value of type [com.atlassian.jira.servermetrics.NestedRequestsMetricsCollector] (value [com.atlassian.jira.servermetrics.NestedRequestsMetricsCollector@59533e2c]). This will be cleaned up
2019-12-31 11:37:30,034 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [org.picocontainer.DefaultPicoContainer.IntoThreadLocal] (value [org.picocontainer.DefaultPicoContainer$IntoThreadLocal@74a48c8d]) and a value of type [java.lang.Class] (value [class org.picocontainer.ComponentAdapter$NOTHING]). This will be cleaned up
2019-12-31 11:37:30,034 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [org.h2.util.DateTimeUtils$1] (value [org.h2.util.DateTimeUtils$1@71f43b4b]) and a value of type [java.util.GregorianCalendar] (value [java.util.GregorianCalendar[time=1577789188839,areFieldsSet=true,areAllFieldsSet=true,lenient=false,zone=sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null],firstDayOfWeek=1,minimalDaysInFirstWeek=1,ERA=1,YEAR=2019,MONTH=11,WEEK_OF_YEAR=1,WEEK_OF_MONTH=5,DAY_OF_MONTH=31,DAY_OF_YEAR=365,DAY_OF_WEEK=3,DAY_OF_WEEK_IN_MONTH=5,AM_PM=0,HOUR=10,HOUR_OF_DAY=10,MINUTE=46,SECOND=28,MILLISECOND=839,ZONE_OFFSET=0,DST_OFFSET=0]]). This will be cleaned up
2019-12-31 11:37:30,034 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$1] (value [com.atlassian.jira.util.ImportUtils$1@2bb5490f]) and a value of type [java.lang.Boolean] (value [false]). This will be cleaned up
2019-12-31 11:37:30,034 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$3] (value [com.atlassian.jira.util.ImportUtils$3@4d49dc7c]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,034 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [webwork.action.ActionContext$1] (value [webwork.action.ActionContext$1@34bbbcce]) and a value of type [webwork.action.ActionContext] (value [webwork.action.ActionContext@60e88c4e]). This will be cleaned up
2019-12-31 11:37:30,034 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [com.google.template.soy.internal.base.CharEscaper$2] (value [com.google.template.soy.internal.base.CharEscaper$2@6116136d]) and a value of type [char[]] (value [[C@cca3d48]). This will be cleaned up
2019-12-31 11:37:30,034 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [null] (value [null]) and a value of type [com.atlassian.jira.servermetrics.NestedRequestKeyResolver] (value [com.atlassian.jira.servermetrics.NestedRequestKeyResolver@3995ac57]). This will be cleaned up
2019-12-31 11:37:30,034 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@79f74717]) and a value of type [org.dom4j.DocumentFactory] (value [org.dom4j.DocumentFactory@5dd93e9b]). This will be cleaned up
2019-12-31 11:37:30,035 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [com.atlassian.jira.dashboard.permission.JiraPermissionService$1] (value [com.atlassian.jira.dashboard.permission.JiraPermissionService$1@1c8965db]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,035 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [com.google.gson.Gson$1] (value [com.google.gson.Gson$1@58301a24]) and a value of type [java.util.HashMap] (value [{}]). This will be cleaned up
2019-12-31 11:37:30,035 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$2] (value [com.atlassian.jira.util.ImportUtils$2@722a4ff]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,035 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [org.apache.log4j.helpers.ThreadLocalMap] (value [org.apache.log4j.helpers.ThreadLocalMap@10237b21]) and a value of type [java.util.Hashtable] (value [{}]). This will be cleaned up
2019-12-31 11:37:30,035 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [org.springframework.core.NamedInheritableThreadLocal] (value [Current invoker bundle context]) and a value of type [null] (value [null]). This will be cleaned up
2019-12-31 11:37:30,035 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-9,5,main] created a ThreadLocal with key of type [org.apache.log4j.helpers.ThreadLocalMap] (value [org.apache.log4j.helpers.ThreadLocalMap@7b79136d]) and a value of type [java.util.Hashtable] (value [{}]). This will be cleaned up
2019-12-31 11:37:30,035 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-10,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal.SuppliedThreadLocal] (value [java.lang.ThreadLocal$SuppliedThreadLocal@7ffbe7c6]) and a value of type [com.atlassian.jira.servermetrics.NestedRequestsMetricsCollector] (value [com.atlassian.jira.servermetrics.NestedRequestsMetricsCollector@a47815]). This will be cleaned up
2019-12-31 11:37:30,035 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-10,5,main] created a ThreadLocal with key of type [com.sun.jersey.core.header.HttpDateFormat$1] (value [com.sun.jersey.core.header.HttpDateFormat$1@2ccca002]) and a value of type [java.util.Collections.UnmodifiableRandomAccessList] (value [[java.text.SimpleDateFormat@c4dc9900, java.text.SimpleDateFormat@b831d961, java.text.SimpleDateFormat@937457b6]]). This will be cleaned up
2019-12-31 11:37:30,035 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-10,5,main] created a ThreadLocal with key of type [null] (value [null]) and a value of type [com.atlassian.jira.servermetrics.NestedRequestKeyResolver] (value [com.atlassian.jira.servermetrics.NestedRequestKeyResolver@14478b42]). This will be cleaned up
2019-12-31 11:37:30,035 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-10,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@520da421]) and a value of type [com.atlassian.jira.web.filters.ThreadLocalQueryProfiler] (value [com.atlassian.jira.web.filters.ThreadLocalQueryProfiler@574ba922]). This will be cleaned up
2019-12-31 11:37:30,035 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-10,5,main] created a ThreadLocal with key of type [webwork.action.ActionContext$1] (value [webwork.action.ActionContext$1@34bbbcce]) and a value of type [webwork.action.ActionContext] (value [webwork.action.ActionContext@437268b6]). This will be cleaned up
2019-12-31 11:37:30,035 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-10,5,main] created a ThreadLocal with key of type [com.atlassian.jira.dashboard.permission.JiraPermissionService$1] (value [com.atlassian.jira.dashboard.permission.JiraPermissionService$1@1c8965db]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,035 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-10,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$1] (value [com.atlassian.jira.util.ImportUtils$1@2bb5490f]) and a value of type [java.lang.Boolean] (value [false]). This will be cleaned up
2019-12-31 11:37:30,035 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-10,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@4201cd7b]) and a value of type [com.atlassian.jira.tenancy.JiraTenantImpl] (value [JiraTenantImpl{id='fakeTenantId'}]). This will be cleaned up
2019-12-31 11:37:30,035 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-10,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$2] (value [com.atlassian.jira.util.ImportUtils$2@722a4ff]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,036 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-10,5,main] created a ThreadLocal with key of type [com.google.template.soy.internal.base.CharEscaper$2] (value [com.google.template.soy.internal.base.CharEscaper$2@6116136d]) and a value of type [char[]] (value [[C@60b5d41d]). This will be cleaned up
2019-12-31 11:37:30,036 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-10,5,main] created a ThreadLocal with key of type [org.springframework.core.NamedInheritableThreadLocal] (value [Current invoker bundle context]) and a value of type [null] (value [null]). This will be cleaned up
2019-12-31 11:37:30,036 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-10,5,main] created a ThreadLocal with key of type [org.apache.log4j.helpers.ThreadLocalMap] (value [org.apache.log4j.helpers.ThreadLocalMap@7b79136d]) and a value of type [java.util.Hashtable] (value [{}]). This will be cleaned up
2019-12-31 11:37:30,036 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[ContainerBackgroundProcessor[StandardEngine[Catalina]],5,main] created a ThreadLocal with key of type [org.apache.log4j.helpers.ThreadLocalMap] (value [org.apache.log4j.helpers.ThreadLocalMap@7b79136d]) and a value of type [null] (value [null]). This will be cleaned up
